actor,movie_or_TV_name
Leonardo DiCaprio,Kid 90
Leonardo DiCaprio,Leonardo DiCaprio: Most Wanted!
Leonardo DiCaprio,"Celebrity Page,Episode #7.233,Episode #5.112,Episode #4.193"
Leonardo DiCaprio,"The Last Dance,Episode X"
Leonardo DiCaprio,"Dirty Money,The Man at the Top"
Leonardo DiCaprio,Im Reich der Filme
Leonardo DiCaprio,"Casting Calls,'Once Upon a Time... in Hollywood'"
Leonardo DiCaprio,"Extra with Billy Bush,Episode #26.84,Episode #23.295,Episode #23.134,Episode #23.53,Episode dated 23 July 2016,Show all 7 episodes"
Leonardo DiCaprio,"VICE Investigates,Amazon on Fire"
Leonardo DiCaprio,The Jewels of the Salton Sea
Leonardo DiCaprio,QT8: The First Eight
Leonardo DiCaprio,"The Curse of Don's Plum,Pyre,Pinky,Posse"
Leonardo DiCaprio,"The Movies,The Nineties"
Leonardo DiCaprio,Apollo 8: The Mission That Changed the World
Leonardo DiCaprio,"Misión exclusiva,Episode #1.1"
Leonardo DiCaprio,Hell's Club Part 2. Another Night
Leonardo DiCaprio,"The Insider,Episode #13.306,Episode #13.84"
Leonardo DiCaprio,"Try Not to Smile or Laugh,Try To Watch This Without Laughing or Grinning #57"
Leonardo DiCaprio,"Best of the Worst,Wheel of the Worst #15"
Leonardo DiCaprio,"Good Morning Britain,Episode dated 27 February 2017"
Leonardo DiCaprio,"Hoy nos toca,Deb"
Leonardo DiCaprio,Leonardo Dicaprio Visits the Palace of Versailles
Leonardo DiCaprio,Greatest 90s Movies
Leonardo DiCaprio,"L'IA et Mathieu,Surpopulation, suicide de l'espèce"
Leonardo DiCaprio,"Louder with Crowder,Sexy Time with Tomi Lahren, John Phillips, and GOP"
Leonardo DiCaprio,"The Drunken Peasants,Chris Christie's Face of Anguish - Feminist Slam ""Poetry"" - Min Wage Retard"
Leonardo DiCaprio,"Welcome to the Basement,The Notebook"
Leonardo DiCaprio,"Do They Know It?,Do Teens Know 90's Romance Movies?"
Leonardo DiCaprio,"Taff,Episode dated 1 February 2016,Episode dated 22 January 2015"
Leonardo DiCaprio,Leonardo DiCaprio - Phantom und Superstar
Leonardo DiCaprio,"Inside Edition,Investigations 2014,Ebola in New York City,Wolf of Wall Street"
Leonardo DiCaprio,Worst Shark Attack Ever
Leonardo DiCaprio,"DirtyBiology,La science du Ice Bucket Challenge"
Leonardo DiCaprio,"CBS News Sunday Morning,Episode dated 16 February 2014,Episode dated 24 February 2013"
Leonardo DiCaprio,"Running Man,Romeo and Juliet"
Leonardo DiCaprio,"Fox and Friends,Episode dated 5 January 2014"
Leonardo DiCaprio,"Movie Guide,Movie Guide 2: Part 14,Movie Guide: Part 4"
Leonardo DiCaprio,"10 Things You Don't Know About,J Edgar Hoover"
Leonardo DiCaprio,"America's Book of Secrets,The Playboy Mansion"
Leonardo DiCaprio,Final Cut: Ladies and Gentlemen
Leonardo DiCaprio,1st AACTA Awards
Leonardo DiCaprio,Pete Postlethwaite: A Tribute
Leonardo DiCaprio,"Special Collector's Edition,Especial ironía: Wanted,Titanic - 1ª Edición"
Leonardo DiCaprio,"Zaum - Andare a parare,Catastrionfo"
Leonardo DiCaprio,Almost Famous IV
Leonardo DiCaprio,The Clock
Leonardo DiCaprio,Cool It
Leonardo DiCaprio,"20 to 1,Our All Time Favourite Films,Hollywood's Hot List,Child Stars: Where Are They Now?,Sexiest Movie Moments,Magnificent Movies,Show all 7 episodes"
Leonardo DiCaprio,Gilles Jacob: CIitizen Cannes
Leonardo DiCaprio,"The Tonight Show with Jay Leno,Episode #18.44"
Leonardo DiCaprio,"A polos 25,Episode #1.20"
Leonardo DiCaprio,"Live from Studio Five,Episode #1.129,Episode #1.90"
Leonardo DiCaprio,Almost Famous III
Leonardo DiCaprio,"Biography,Teen Heartthrobs,Child Stars II: Growing Up Hollywood"
Leonardo DiCaprio,"Today Tonight,Episode dated 26 January 2009,Episode dated 6 April 2007"
Leonardo DiCaprio,"Los 10 magníficos,Woody Allen,Martin Scorsese"
Leonardo DiCaprio,Premio Donostia a Meryl Streep
Leonardo DiCaprio,"Punkt 12,Episode dated 6 August 2008"
Leonardo DiCaprio,"American Greed,Robbing Hollywood's A-List/Soaking the Rich at Auction"
Leonardo DiCaprio,"Oscar, que empiece el espectáculo"
Leonardo DiCaprio,"The Factor,Episode dated 4 January 2008"
Leonardo DiCaprio,"Forbes 20 Under 25: Young, Rich and Famous"
Leonardo DiCaprio,"100 Greatest Teen Stars,Episode dated 13 December 2007"
Leonardo DiCaprio,"Empreintes,Nathalie Baye, en toute liberté"
Leonardo DiCaprio,Everything's Cool
Leonardo DiCaprio,"20 heures le journal,Episode dated 20 May 2007"
Leonardo DiCaprio,Larry King Live: The Greatest Interviews
Leonardo DiCaprio,Manufacturing Dissent
Leonardo DiCaprio,"Penélope, camino a los Oscar"
Leonardo DiCaprio,"101 Favorite Stars Way Back When,Episode dated 22 January 2007"
Leonardo DiCaprio,The 16th Annual Gotham Awards
Leonardo DiCaprio,Boffo! Tinseltown's Bombs and Blockbusters
Leonardo DiCaprio,Celebrity Debut
Leonardo DiCaprio,"VH1 News Presents,VH1 News Presents: Hollywood Secrets Revealed - Scenes They Don't Want You to See"
Leonardo DiCaprio,50 Cutest Child Stars: All Grown Up
Leonardo DiCaprio,"Cinema mil,Episode #1.2"
Leonardo DiCaprio,"Corazón de...,Episode dated 20 July 2005"
Leonardo DiCaprio,"Michael Moore, el gran agitador"
Leonardo DiCaprio,MovieReal: The Aviator
Leonardo DiCaprio,Words in Progress
Leonardo DiCaprio,"Celebrities Uncensored,Episode #2.6,Sex,Episode #2.1,Episode #1.15,Episode #1.9,Show all 6 episodes"
Leonardo DiCaprio,101 Biggest Celebrity Oops
Leonardo DiCaprio,"The Simple Life,Ro-Day-O vs. Ro-Dee-O"
Leonardo DiCaprio,"Sendung ohne Namen,Wie wenig überraschend Fernsehen sein kann."
Leonardo DiCaprio,Shirtless: Hollywood's Sexiest Men
Leonardo DiCaprio,Histoires de festival
Leonardo DiCaprio,"E! True Hollywood Story,Growing Pains"
Leonardo DiCaprio,Twentieth Century Fox: The Blockbuster Years
Leonardo DiCaprio,Entertainment Tonight Presents: The Real 'Growing Pains'
Leonardo DiCaprio,"Entertainers with Byron Allen,Episode dated 29 January 2000"
Leonardo DiCaprio,Biography of the Millennium: 100 People - 1000 Years
Leonardo DiCaprio,Femmes Fatales: Sharon Stone
Leonardo DiCaprio,Beyond Titanic
Leonardo DiCaprio,Hangin' with Leo!
Leonardo DiCaprio,Leo Mania
Leonardo DiCaprio,To Leo with Love
Leonardo DiCaprio,The 70th Annual Academy Awards
Leonardo DiCaprio,Sharon Stone - Una mujer de 100 caras
Leonardo DiCaprio,"Growing Pains,The Last Picture Show: Part 2"
Julie Eagleton,"Night and Day,completed"
Julie Eagleton,"The Godfather Buck,completed"
Julie Eagleton,Stan & Ollie
Julie Eagleton,Miss Peregrine's Home for Peculiar Children
Julie Eagleton,"Downton Abbey,Episode #5.6,Episode #5.5,Episode #5.4,Episode #5.2,Episode #4.5,Show all 8 episodes"
Julie Eagleton,Fury
Julie Eagleton,"The Honorable Woman,The Hollow Wall"
Julie Eagleton,The King's Speech
Julie Eagleton,Inception
Julie Eagleton,The Special Relationship
Julie Eagleton,Nanny McPhee Returns
Julie Eagleton,The Wolfman
Julie Eagleton,Into the Storm
Julie Eagleton,The Duchess
Julie Eagleton,Made of Honor
Julie Eagleton,Sweeney Todd: The Demon Barber of Fleet Street
Julie Eagleton,Atonement
Julie Eagleton,Stardust
Julie Eagleton,The Bourne Ultimatum
Julie Eagleton,Cassandra's Dream
Julie Eagleton,Blood Diamond
Julie Eagleton,Casino Royale
Julie Eagleton,Love and Other Disasters
Julie Eagleton,The Queen
Julie Eagleton,The Teacher
Julie Eagleton,"The Line of Beauty,The End of the Street,The Love Chord"
Julie Eagleton,The Chatterley Affair
Julie Eagleton,"Love Soup,War Is Heck"
Julie Eagleton,"Casualty @ Holby City,A Great Leap Forward"
Julie Eagleton,Kinky Boots
Julie Eagleton,"All About George,Episode #1.2"
Julie Eagleton,Charlie and the Chocolate Factory
Julie Eagleton,How to Be a Cyber-Lovah
Julie Eagleton,"Cadillac City,pre-production"
Julie Eagleton,"Designated Caretaker,pre-production"
Julie Eagleton,"Letters from Heaven,pre-production"
Julie Eagleton,"Vine,pre-production"
Julie Eagleton,"The Accompanist Awakening,pre-production"
Julie Eagleton,"Night and Day,completed"
Julie Eagleton,"The Accompanist,completed"
Julie Eagleton,Free Spirits
Julie Eagleton,The Accompanist
Julie Eagleton,Paul Is Dead
Julie Eagleton,Perplexed Music
Julie Eagleton,Designated Caretaker Redux
Julie Eagleton,Maleficent
Julie Eagleton,New Tricks
James Currie,"Downton Abbey,Episode #4.2"
James Currie,Prometheus
James Currie,Zero Dark Thirty
James Currie,"EastEnders,Episode dated 13 August 2012"
James Currie,Snow White and the Huntsman
James Currie,Prometheus
James Currie,Bel Ami
James Currie,War Horse
James Currie,Hugo
James Currie,Captain America: The First Avenger
James Currie,Harry Potter and the Deathly Hallows: Part II
James Currie,X-Men: First Class
James Currie,Gulliver's Travels
James Currie,"Any Human Heart,Episode #1.2"
James Currie,The King's Speech
James Currie,Inception
James Currie,Robin Hood
James Currie,Green Zone
James Currie,Centurion
James Currie,Sherlock Holmes
James Currie,Nine
James Currie,"My Almost Famous Family,We've Only Just Begun"
James Currie,"Ashes to Ashes,Episode #2.3"
James Currie,"Hustle,The Road Less Travelled"
James Currie,Last Chance Harvey
James Currie,Hotel Babylon
James Currie,Zero Dark Thirty
James Currie,Captain America: The First Avenger
James Currie,X-Men: First Class
James Currie,"The Hollow Crown,Henry VI Part 2,Henry VI Part 1"
James Currie,Lee Evans: Big Live at the O2
John Ceallach,"Acre Beyond the Rye,announced"
John Ceallach,The Card Counter
John Ceallach,Did I Kill My Mother?
John Ceallach,Geostorm
John Ceallach,Gerald's Game
John Ceallach,Precious Cargo
John Ceallach,Shark Lake
John Ceallach,Dominion
John Ceallach,Fantastic Four
John Ceallach,Terminator Genisys
John Ceallach,Impact Earth
John Ceallach,"NCIS: New Orleans,Baitfish"
John Ceallach,Sniper: Deadliest Missions
John Ceallach,"The Young and the Restless,Episode #1.9485"
John Ceallach,Double Negative
John Ceallach,Inception
John Ceallach,Sinners and Saints
John Ceallach,"Lie to Me,The Whole Truth"
John Ceallach,Iron Man 2
John Ceallach,"Miami Medical,What Lies Beneath"
John Ceallach,"Big Love,Sins of the Father,The Greater Good"
John Ceallach,The Pool Boys
John Ceallach,The Librarian III: The Curse of the Judas Chalice
John Ceallach,Expectations
John Ceallach,"K-Ville,AKA,Critical Mass,No Good Deed"
John Ceallach,"Katie,announced"
John Ceallach,"Run Away to Paris,announced"
John Ceallach,"The Dark Coven,announced"
John Ceallach,"3 Ways to Kill a Mook,completed"
John Ceallach,The Job
John Ceallach,Annabellum: The Curse of Salem
John Ceallach,Whispers
John Ceallach,Dominion
John Ceallach,"Luna,Pilot"
John Ceallach,Damnbulance
John Ceallach,Isle of Dogs
John Ceallach,Double Negative
John Ceallach,"Katie,announced"
John Ceallach,"Run Away to Paris,announced"
John Ceallach,"The Dark Coven,announced"
John Ceallach,Violence
John Ceallach,"Luna,Pilot"
John Ceallach,Isolation
John Ceallach,Dominion
John Ceallach,"Miami Medical,What Lies Beneath"
John Ceallach,UFC 15: Collision Course
John Ceallach,Dominion
John Ceallach,Lost and Alone
John Ceallach,"Cursed,Eye of the Storm,Ghosts Interrupted,The Secret Life of Betsy Bell,The Real John Bell,The Betrayal of Kate Batts"
John Ceallach,"Cursed,Inherited Misery"
Gregg Christie,"Church Squad,pre-production"
Gregg Christie,"Logan,filming,I'm Not with That Fuck Boy Shit,Let It Out and Let It Go"
Gregg Christie,"Shadows and Light,filming,Director & The Devil"
Gregg Christie,"Subject 13,post-production"
Gregg Christie,"Fallen Leaf,completed"
Gregg Christie,Vacuum
Gregg Christie,Await the Dawn
Gregg Christie,This Is the Year
Gregg Christie,I Got the Hook Up 2
Gregg Christie,Hollywould
Gregg Christie,D-Railed
Gregg Christie,"Craigslist Counselors,Death and It's Sense of Humor,Parental Misguidance"
Gregg Christie,"MacGyver,Ruler"
Gregg Christie,"Black Boots,Episode #2.7"
Gregg Christie,"I Killed Susan Blake,Part 4,Part 3,Part 2,Part 1"
Gregg Christie,"Mind of a Single Male,True Essence"
Gregg Christie,"General Hospital,Episode #1.13202"
Gregg Christie,An Appointment
Gregg Christie,The Resolution
Gregg Christie,Assisted Living
Gregg Christie,Beast - A football story
Gregg Christie,Genesis
Gregg Christie,Muskets
Gregg Christie,Guest
Gregg Christie,Cop Out
Gregg Christie,"Criminal Minds,Pay It Forward"
Gregg Christie,Inception
Gregg Christie,Secret Games 2: The Escort
Gregg Christie,Tuesday Never Comes
Gregg Christie,Forgotten Heroes
Gregg Christie,Doin' Time on Planet Earth
Gregg Christie,"Church Squad,pre-production"
Gregg Christie,"Fallen Leaf,completed"
Gregg Christie,Await the Dawn
Gregg Christie,This Is the Year
Gregg Christie,D-Railed
Garvin Cross,"Slumberland,post-production"
Garvin Cross,"Aurora Teagarden Mysteries,Til Death Do Us Part"
Garvin Cross,Flora & Ulysses
Garvin Cross,Sonic the Hedgehog
Garvin Cross,Fatal Visit
Garvin Cross,"The Order,Homecoming, Part Two"
Garvin Cross,Cold Pursuit
Garvin Cross,A Dog's Way Home
Garvin Cross,The Predator
Garvin Cross,Predators
Garvin Cross,Deadpool 2
Garvin Cross,Overboard
Garvin Cross,Escape from Mr. Lemoncello's Library
Garvin Cross,Power Rangers
Garvin Cross,"Beyond,Celeste"
Garvin Cross,Monster Trucks
Garvin Cross,Legends of the Hidden Temple
Garvin Cross,Come and Find Me
Garvin Cross,"Timeless,The Alamo"
Garvin Cross,The Revenant
Garvin Cross,"Liar, Liar, Vampire"
Garvin Cross,One Crazy Cruise
Garvin Cross,Tomorrowland
Garvin Cross,Santa Hunters
Garvin Cross,"Continuum,Last Minute"
Garvin Cross,RoboCop
Garvin Cross,Jinxed
Garvin Cross,Percy Jackson: Sea of Monsters
Garvin Cross,A Fairly Odd Christmas
Garvin Cross,The Company You Keep
Garvin Cross,Total Recall
Garvin Cross,Big Time Movie
Garvin Cross,Mission: Impossible - Ghost Protocol
Garvin Cross,The Twilight Saga: Breaking Dawn - Part 1
Garvin Cross,Dream House
Garvin Cross,"A Fairly Odd Movie: Grow Up, Timmy Turner!"
Garvin Cross,TRON: Legacy
Garvin Cross,Repeaters
Garvin Cross,Ramona and Beezus
Garvin Cross,Goblin
Garvin Cross,Inception
Garvin Cross,The A-Team
Garvin Cross,Ice Twisters
Garvin Cross,2012
Garvin Cross,Scooby-Doo! The Mystery Begins
Garvin Cross,Jennifer's Body
Garvin Cross,Driven to Kill
Garvin Cross,Watchmen
Garvin Cross,Spectacular!
Garvin Cross,Kill Switch
Garvin Cross,Far Cry
Garvin Cross,Gym Teacher
Garvin Cross,The Art of War II: Betrayal
Garvin Cross,Lost Boys: The Tribe
Garvin Cross,The Eye
Garvin Cross,Bloodrayne 2
Garvin Cross,Shattered
Garvin Cross,Fantastic 4: Rise of the Silver Surfer
Garvin Cross,Tortured
Garvin Cross,Numb
Garvin Cross,Wind Chill
Garvin Cross,The Sandlot: Heading Home
Garvin Cross,The Invisible
Garvin Cross,Shooter
Garvin Cross,White Noise 2: The Light
Garvin Cross,Firestorm: Last Stand at Yellowstone
Garvin Cross,The Wicker Man
Garvin Cross,Like Mike 2: Streetball
Garvin Cross,Firewall
Garvin Cross,"Intelligence,Pilot"
Garvin Cross,Fantastic Four
Garvin Cross,Thralls
Garvin Cross,The Karate Dog
Garvin Cross,Edison
Garvin Cross,"Cold Squad,Learning Curve,No Life Like It,Bob & Carol & Len & Ali,Career Opportunists,Ambleton,Show all 35 episodes"
Garvin Cross,White Noise
Garvin Cross,Blade: Trinity
Garvin Cross,Jiminy Glick in Lalawood
Garvin Cross,Superbabies: Baby Geniuses 2
Garvin Cross,Catwoman
Garvin Cross,Proof of the Man
Garvin Cross,"I, Robot"
Garvin Cross,The Wild Guys
Garvin Cross,"10.5,Episode #1.2,Episode #1.1"
Garvin Cross,"The Chris Isaak Show,Suspicion,The Little Mermaid,Let the Games Begin,Candidate,The Family of Man,Show all 8 episodes"
Garvin Cross,Snakehead Terror
Garvin Cross,11:11
Garvin Cross,Saved!
Garvin Cross,Paycheck
Garvin Cross,D.C. Sniper: 23 Days of Fear
Garvin Cross,Elf
Garvin Cross,Taken
Garvin Cross,Firefight
Garvin Cross,A Crime of Passion
Garvin Cross,The Core
Garvin Cross,Agent Cody Banks
Garvin Cross,Invitation
Garvin Cross,Spymate
Garvin Cross,Before I Say Goodbye
Garvin Cross,The Barber
Garvin Cross,"Taken,Taken,John,Dropping the Dishes,God's Equation,Charlie and Lisa,Show all 6 episodes"
Garvin Cross,Extreme Ops
Garvin Cross,Mary Higgins Clark's: We'll Meet Again
Garvin Cross,Saint Sinner
Garvin Cross,Try Seventeen
Garvin Cross,The Secret Life of Zoey
Garvin Cross,Black Point
Garvin Cross,Stark Raving Mad
Garvin Cross,Life or Something Like It
Garvin Cross,The Mangler 2
Garvin Cross,The House Next Door
Garvin Cross,Hard Cash
Garvin Cross,Liberty Stands Still
Garvin Cross,Ignition
Garvin Cross,Bratty Babies
Garvin Cross,Strange Frequency
Garvin Cross,Ripper
Garvin Cross,Avalanche Alley
Garvin Cross,Replicant
Garvin Cross,Kill Me Later
Garvin Cross,Mindstorm
Garvin Cross,Turbulence 3: Heavy Metal
Garvin Cross,Head Over Heels
Garvin Cross,"First Wave,Beneath the Black Sky"
Garvin Cross,Lunch with Charles
Garvin Cross,The Proposal
Garvin Cross,Air Bud 3
Garvin Cross,The Operative
Garvin Cross,Final Ascent
Garvin Cross,MVP: Most Valuable Primate
Garvin Cross,They Nest
Garvin Cross,Shanghai Noon
Garvin Cross,Little Boy Blues
Garvin Cross,The Silencer
Garvin Cross,Noroc
Garvin Cross,"Hope Island,It Takes a Voyage to Learn,Each Tub Must Stand on Its Own Bottom,Look One Way and Row Another"
Garvin Cross,Sweetwater
Garvin Cross,A Twist of Faith
Garvin Cross,Can of Worms
Garvin Cross,It's True!
Garvin Cross,Catch Me If You Can
Garvin Cross,The Inspectors
Garvin Cross,Air Bud: Golden Receiver
Garvin Cross,Hoods
Garvin Cross,Voyage of Terror
Garvin Cross,Deep Rising
Garvin Cross,Death Game
Garvin Cross,Mr. Magoo
Garvin Cross,"Stargate SG-1,Hathor"
Garvin Cross,The Right Connections
Garvin Cross,The Invader
Garvin Cross,Exception to the Rule
Garvin Cross,Alibi
Garvin Cross,Carpool
Garvin Cross,Underworld
Garvin Cross,White Tiger
Garvin Cross,Unforgettable
Garvin Cross,For a Few Lousy Dollars
Garvin Cross,The Final Cut
Garvin Cross,Man with a Gun
Garvin Cross,Mind Ripper
Garvin Cross,Dangerous Indiscretion
Garvin Cross,Rumble in the Bronx
Garvin Cross,The Surgeon
Garvin Cross,Red Scorpion 2
Garvin Cross,The NeverEnding Story III
Garvin Cross,Whale Music
Garvin Cross,Needful Things
Garvin Cross,The Hitman
Garvin Cross,Slow Burn
Garvin Cross,Empire of Ash
Garvin Cross,Under Wraps
Garvin Cross,Blurt
Garvin Cross,"Wisdom of the Crowd,Pilot"
Garvin Cross,S.W.A.T.: Under Siege
Garvin Cross,"DC's Legends of Tomorrow,Night of the Hawk"
Garvin Cross,Metallica Through the Never
Garvin Cross,Baby Sellers
Garvin Cross,Maximum Conviction
Garvin Cross,"Supernatural,Plucky Pennywhistle's Magical Menagerie"
Garvin Cross,"Caprica,Retribution"
Garvin Cross,Inception
Garvin Cross,Marmaduke
Garvin Cross,Stargate SG-1: Children of the Gods - Final Cut
Garvin Cross,National Lampoon's Ratko: The Dictator's Son
Garvin Cross,"Tin Man,Tin Man,Search for the Emerald,Into the Storm"
Garvin Cross,"Intelligence,A Man Escapes"
Garvin Cross,"Painkiller Jane,Ghost in the Machine"
Garvin Cross,"Merlin's Apprentice,Episode #1.2,Episode #1.1"
Garvin Cross,Last Chance Cafe
Garvin Cross,Chaos
Garvin Cross,"Battlestar Galactica,Valley of Darkness"
Garvin Cross,Blade: Trinity
Garvin Cross,What Lies Above
Garvin Cross,How It All Went Down
Garvin Cross,See Grace Fly
Garvin Cross,Spook
Garvin Cross,"UC: Undercover,Manhunt"
Garvin Cross,The Mangler 2
Garvin Cross,Liberty Stands Still
Garvin Cross,L.A.P.D.: To Protect and to Serve
Garvin Cross,Love and Treason
Garvin Cross,"The Lone Gunmen,Pilot"
Garvin Cross,"First Wave,The Flight of Francis Jeffries"
Garvin Cross,"The Immortal,Demons of the Night: Part 1"
Garvin Cross,Sole Survivor
Garvin Cross,"The Outer Limits,Glitch,Final Exam,Afterlife,First Anniversary,Birthright,Show all 6 episodes"
Garvin Cross,"The Wonderful World of Disney,Life-Size"
Garvin Cross,"Seven Days,Deja Vu All Over Again"
Garvin Cross,Shutterspeed
Garvin Cross,"Strange World,Down Came the Rain"
Garvin Cross,Noroc
Garvin Cross,Y2K
Garvin Cross,"Atomic Train,Part 2,Part 1"
Garvin Cross,The Fear: Resurrection
Garvin Cross,True Heart
Garvin Cross,"It's True!,The Rats of Rumfordton (Pilot)"
Garvin Cross,Catch Me If You Can
Garvin Cross,"Millennium,The Innocents,Dead Letters"
Garvin Cross,"Three,The Games"
Garvin Cross,Loyal Opposition
Garvin Cross,The Hunted
Garvin Cross,Five Desperate Hours
Garvin Cross,"Stargate SG-1,Children of the Gods"
Garvin Cross,Hardball
Garvin Cross,"The Sentinel,Secret"
Garvin Cross,"Viper,Talk Is Cheap"
Garvin Cross,"The X-Files,Herrenvolk,Fearful Symmetry"
Garvin Cross,Once a Thief
Garvin Cross,"Sliders,Time Again and World,Fever"
Garvin Cross,Generation X
Garvin Cross,Mask of Death
Garvin Cross,For a Few Lousy Dollars
Garvin Cross,Midnight Heat
Garvin Cross,"Strange Luck,Hat Trick"
Garvin Cross,"Highlander,Double Eagle"
Garvin Cross,Man with a Gun
Garvin Cross,"Lonesome Dove: The Outlaw Years,The Return"
Garvin Cross,Cyberjack
Garvin Cross,"The Marshal,Snow Orchid"
Garvin Cross,"The Commish,The Trial"
Garvin Cross,"Hawkeye,The Boxer"
Garvin Cross,Rumble in the Bronx
Garvin Cross,"M.A.N.T.I.S.,Faces in the Mask"
Garvin Cross,Crackerjack
Garvin Cross,"Street Justice,Black or Blue"
Garvin Cross,"Bordertown,Demon Rum"
Garvin Cross,Evolution's Child
Garvin Cross,Lost Boys: The Tribe - Action Junkies
Garvin Cross,"The Outer Limits,The Voice of Reason"
